2023.02.11 18:26:34 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/.metals/lsp.trace.json or /Users/krishna/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.02.11 18:26:34 INFO  logging to file /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/.metals/metals.log
2023.02.11 18:26:34 INFO  Started: Metals version 0.11.10 in workspace '/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template' for client Visual Studio Code 1.74.2.
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.11 18:26:35 INFO  time: initialize in 1.16s
2023.02.11 18:26:36 WARN  Build server is not auto-connectable.
2023.02.11 18:26:36 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/build.sbt
2023.02.11 18:26:37 INFO  no build target found for /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/build.sbt. Using presentation compiler with project's scala-library version: 3.2.1
2023.02.11 18:26:39 INFO  time: code lens generation in 2.84s
2023.02.11 18:26:40 INFO  running '/usr/local/Cellar/openjdk@8/1.8.0+352/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/6t/49gw0c3j72310rdvcvhmks700000gn/T/metals2654659904000170282/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/metals.sbt
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project/metals.sbt
2023.02.11 18:26:41 INFO  skipping build import with status 'Started'
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/metals.sbt
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project/metals.sbt
2023.02.11 18:26:41 INFO  skipping build import with status 'Started'
2023.02.11 18:26:42 INFO  [info] welcome to sbt 1.8.2 (Homebrew Java 1.8.0_352)
2023.02.11 18:26:45 INFO  [info] loading settings for project hello-world-template-build-build from metals.sbt ...
2023.02.11 18:26:45 INFO  [info] loading project definition from /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project
2023.02.11 18:26:48 INFO  [info] loading settings for project hello-world-template-build from metals.sbt ...
2023.02.11 18:26:48 INFO  [info] loading project definition from /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project
2023.02.11 18:26:50 INFO  [success] Generated .bloop/hello-world-template-build.json
2023.02.11 18:26:50 INFO  [success] Total time: 2 s, completed Feb 11, 2023 6:26:50 PM
2023.02.11 18:26:52 INFO  [info] loading settings for project hello-world-template from build.sbt ...
2023.02.11 18:26:52 INFO  [info] set current project to hello-world (in build file:/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/)
2023.02.11 18:26:54 INFO  [warn] 
	at scala.meta.internal.parsers.ScalametaParser.accept(ScalametaParser.scala:404)
	at scala.meta.internal.parsers.ScalametaParser.acceptAfterOptNL(ScalametaParser.scala:413)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$ifClause$1(ScalametaParser.scala:1486)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:382)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:387)
	at scala.meta.internal.parsers.ScalametaParser.ifClause(ScalametaParser.scala:1479)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1538)
	at scala.meta.internal.parsers.ScalametaParser.atPosOpt(ScalametaParser.scala:330)
	at scala.meta.internal.parsers.ScalametaParser.autoPosOpt(ScalametaParser.scala:380)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1532)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1419)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:1443)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1617)
	at scala.meta.internal.parsers.ScalametaParser.atPosOpt(ScalametaParser.scala:330)
	at scala.meta.internal.parsers.ScalametaParser.autoPosOpt(ScalametaParser.scala:380)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1532)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$1.$anonfun$applyOrElse$1(ScalametaParser.scala:4207)
	at scala.meta.internal.parsers.ScalametaParser.stat(ScalametaParser.scala:4244)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$1.applyOrElse(ScalametaParser.scala:4207)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$1.applyOrElse(ScalametaParser.scala:4200)
	at scala.PartialFunction.$anonfun$runWith$1(PartialFunction.scala:231)
	at scala.PartialFunction.$anonfun$runWith$1$adapted(PartialFunction.scala:230)
	at scala.meta.internal.parsers.ScalametaParser.statSeqBuf(ScalametaParser.scala:4263)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$14(ScalametaParser.scala:4476)
	at scala.Option.getOrElse(Option.scala:201)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$1(ScalametaParser.scala:4476)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:327)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:379)
	at scala.meta.internal.parsers.ScalametaParser.batchSource(ScalametaParser.scala:4431)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$source$1(ScalametaParser.scala:4424)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:327)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:379)
	at scala.meta.internal.parsers.ScalametaParser.source(ScalametaParser.scala:4424)
	at scala.meta.internal.parsers.ScalametaParser.entrypointSource(ScalametaParser.scala:4429)
	at scala.meta.internal.parsers.ScalametaParser.parseSourceImpl(ScalametaParser.scala:129)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$parseSource$1(ScalametaParser.scala:126)
	at scala.meta.internal.parsers.ScalametaParser.parseRuleAfterBOF(ScalametaParser.scala:53)
	at scala.meta.internal.parsers.ScalametaParser.parseRule(ScalametaParser.scala:48)
	at scala.meta.internal.parsers.ScalametaParser.parseSource(ScalametaParser.scala:126)
	at scala.meta.parsers.Parse$.$anonfun$parseSource$1(Parse.scala:29)
	at scala.meta.parsers.Parse$$anon$1.apply(Parse.scala:36)
	at scala.meta.parsers.Api$XtensionParseDialectInput.parse(Api.scala:25)
	at scala.meta.internal.semanticdb.scalac.ParseOps$XtensionCompilationUnitSource.toSource(ParseOps.scala:17)
	at scala.meta.internal.semanticdb.scalac.TextDocumentOps$XtensionCompilationUnitDocument.toTextDocument(TextDocumentOps.scala:206)
	at scala.meta.internal.pc.SemanticdbTextDocumentProvider.textDocument(SemanticdbTextDocumentProvider.scala:54)

Feb 11, 2023 6:36:23 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: file%3A%2F%2F%2FUsers%2Fkrishna%2FLibrary%2FCloudStorage%2FOneDrive-Personal%2Fkrishna%2FlearningScala%2Fscala-functional-program-design%2Fhello-world%2Fhello-world-template%2Fsrc%2Fmain%2Fscala%2FforLoop.worksheet.sc:9: error: then expected but yield found
for (i <- 1 until n; j <- 1 until i) if i%j==0 yield (i, j) 
                                               ^
file%3A%2F%2F%2FUsers%2Fkrishna%2FLibrary%2FCloudStorage%2FOneDrive-Personal%2Fkrishna%2FlearningScala%2Fscala-functional-program-design%2Fhello-world%2Fhello-world-template%2Fsrc%2Fmain%2Fscala%2FforLoop.worksheet.sc:9: error: then expected but yield found
for (i <- 1 until n; j <- 1 until i) if i%j==0 yield (i, j) 
                                               ^
	at scala.meta.internal.parsers.Reporter.syntaxError(Reporter.scala:16)
	at scala.meta.internal.parsers.Reporter.syntaxError$(Reporter.scala:16)
	at scala.meta.internal.parsers.Reporter$$anon$1.syntaxError(Reporter.scala:22)
	at scala.meta.internal.parsers.Reporter.syntaxError(Reporter.scala:17)
	at scala.meta.internal.parsers.Reporter.syntaxError$(Reporter.scala:17)
	at scala.meta.internal.parsers.Reporter$$anon$1.syntaxError(Reporter.scala:22)
	at scala.meta.internal.parsers.ScalametaParser.syntaxErrorExpected(ScalametaParser.scala:400)
	at scala.meta.internal.parsers.ScalametaParser.accept(ScalametaParser.scala:404)
	at scala.meta.internal.parsers.ScalametaParser.acceptAfterOptNL(ScalametaParser.scala:413)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$ifClause$1(ScalametaParser.scala:1486)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:382)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:387)
	at scala.meta.internal.parsers.ScalametaParser.ifClause(ScalametaParser.scala:1479)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1538)
	at scala.meta.internal.parsers.ScalametaParser.atPosOpt(ScalametaParser.scala:330)
	at scala.meta.internal.parsers.ScalametaParser.autoPosOpt(ScalametaParser.scala:380)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1532)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1419)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:1443)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1617)
	at scala.meta.internal.parsers.ScalametaParser.atPosOpt(ScalametaParser.scala:330)
	at scala.meta.internal.parsers.ScalametaParser.autoPosOpt(ScalametaParser.scala:380)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1532)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$1.$anonfun$applyOrElse$1(ScalametaParser.scala:4207)
	at scala.meta.internal.parsers.ScalametaParser.stat(ScalametaParser.scala:4244)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$1.applyOrElse(ScalametaParser.scala:4207)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$1.applyOrElse(ScalametaParser.scala:4200)
	at scala.PartialFunction.$anonfun$runWith$1(PartialFunction.scala:231)
	at scala.PartialFunction.$anonfun$runWith$1$adapted(PartialFunction.scala:230)
	at scala.meta.internal.parsers.ScalametaParser.statSeqBuf(ScalametaParser.scala:4263)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$14(ScalametaParser.scala:4476)
	at scala.Option.getOrElse(Option.scala:201)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$1(ScalametaParser.scala:4476)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:327)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:379)
	at scala.meta.internal.parsers.ScalametaParser.batchSource(ScalametaParser.scala:4431)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$source$1(ScalametaParser.scala:4424)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:327)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:379)
	at scala.meta.internal.parsers.ScalametaParser.source(ScalametaParser.scala:4424)
	at scala.meta.internal.parsers.ScalametaParser.entrypointSource(ScalametaParser.scala:4429)
	at scala.meta.internal.parsers.ScalametaParser.parseSourceImpl(ScalametaParser.scala:129)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$parseSource$1(ScalametaParser.scala:126)
	at scala.meta.internal.parsers.ScalametaParser.parseRuleAfterBOF(ScalametaParser.scala:53)
	at scala.meta.internal.parsers.ScalametaParser.parseRule(ScalametaParser.scala:48)
	at scala.meta.internal.parsers.ScalametaParser.parseSource(ScalametaParser.scala:126)
	at scala.meta.parsers.Parse$.$anonfun$parseSource$1(Parse.scala:29)
	at scala.meta.parsers.Parse$$anon$1.apply(Parse.scala:36)
	at scala.meta.parsers.Api$XtensionParseDialectInput.parse(Api.scala:25)
	at scala.meta.internal.semanticdb.scalac.ParseOps$XtensionCompilationUnitSource.toSource(ParseOps.scala:17)
	at scala.meta.internal.semanticdb.scalac.TextDocumentOps$XtensionCompilationUnitDocument.toTextDocument(TextDocumentOps.scala:206)
	at scala.meta.internal.pc.SemanticdbTextDocumentProvider.textDocument(SemanticdbTextDocumentProvider.scala:54)

Feb 11, 2023 6:36:24 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: file%3A%2F%2F%2FUsers%2Fkrishna%2FLibrary%2FCloudStorage%2FOneDrive-Personal%2Fkrishna%2FlearningScala%2Fscala-functional-program-design%2Fhello-world%2Fhello-world-template%2Fsrc%2Fmain%2Fscala%2FforLoop.worksheet.sc:9: error: then expected but yield found
for (i <- 1 until n; j <- 1 until i) if i%j==0 yield (i, j) 
                                               ^
file%3A%2F%2F%2FUsers%2Fkrishna%2FLibrary%2FCloudStorage%2FOneDrive-Personal%2Fkrishna%2FlearningScala%2Fscala-functional-program-design%2Fhello-world%2Fhello-world-template%2Fsrc%2Fmain%2Fscala%2FforLoop.worksheet.sc:9: error: then expected but yield found
for (i <- 1 until n; j <- 1 until i) if i%j==0 yield (i, j) 
                                               ^
	at scala.meta.internal.parsers.Reporter.syntaxError(Reporter.scala:16)
	at scala.meta.internal.parsers.Reporter.syntaxError$(Reporter.scala:16)
	at scala.meta.internal.parsers.Reporter$$anon$1.syntaxError(Reporter.scala:22)
	at scala.meta.internal.parsers.Reporter.syntaxError(Reporter.scala:17)
	at scala.meta.internal.parsers.Reporter.syntaxError$(Reporter.scala:17)
	at scala.meta.internal.parsers.Reporter$$anon$1.syntaxError(Reporter.scala:22)
	at scala.meta.internal.parsers.ScalametaParser.syntaxErrorExpected(ScalametaParser.scala:400)
	at scala.meta.internal.parsers.ScalametaParser.accept(ScalametaParser.scala:404)
	at scala.meta.internal.parsers.ScalametaParser.acceptAfterOptNL(ScalametaParser.scala:413)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$ifClause$1(ScalametaParser.scala:1486)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:382)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:387)
	at scala.meta.internal.parsers.ScalametaParser.ifClause(ScalametaParser.scala:1479)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1538)
	at scala.meta.internal.parsers.ScalametaParser.atPosOpt(ScalametaParser.scala:330)
	at scala.meta.internal.parsers.ScalametaParser.autoPosOpt(ScalametaParser.scala:380)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1532)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1419)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:1443)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1617)
	at scala.meta.internal.parsers.ScalametaParser.atPosOpt(ScalametaParser.scala:330)
	at scala.meta.internal.parsers.ScalametaParser.autoPosOpt(ScalametaParser.scala:380)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1532)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$1.$anonfun$applyOrElse$1(ScalametaParser.scala:4207)
	at scala.meta.internal.parsers.ScalametaParser.stat(ScalametaParser.scala:4244)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$1.applyOrElse(ScalametaParser.scala:4207)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$1.applyOrElse(ScalametaParser.scala:4200)
	at scala.PartialFunction.$anonfun$runWith$1(PartialFunction.scala:231)
	at scala.PartialFunction.$anonfun$runWith$1$adapted(PartialFunction.scala:230)
	at scala.meta.internal.parsers.ScalametaParser.statSeqBuf(ScalametaParser.scala:4263)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$14(ScalametaParser.scala:4476)
	at scala.Option.getOrElse(Option.scala:201)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$1(ScalametaParser.scala:4476)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:327)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:379)
	at scala.meta.internal.parsers.ScalametaParser.batchSource(ScalametaParser.scala:4431)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$source$1(ScalametaParser.scala:4424)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:327)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:379)
	at scala.meta.internal.parsers.ScalametaParser.source(ScalametaParser.scala:4424)
	at scala.meta.internal.parsers.ScalametaParser.entrypointSource(ScalametaParser.scala:4429)
	at scala.meta.internal.parsers.ScalametaParser.parseSourceImpl(ScalametaParser.scala:129)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$parseSource$1(ScalametaParser.scala:126)
	at scala.meta.internal.parsers.ScalametaParser.parseRuleAfterBOF(ScalametaParser.scala:53)
	at scala.meta.internal.parsers.ScalametaParser.parseRule(ScalametaParser.scala:48)
	at scala.meta.internal.parsers.ScalametaParser.parseSource(ScalametaParser.scala:126)
	at scala.meta.parsers.Parse$.$anonfun$parseSource$1(Parse.scala:29)
	at scala.meta.parsers.Parse$$anon$1.apply(Parse.scala:36)
	at scala.meta.parsers.Api$XtensionParseDialectInput.parse(Api.scala:25)
	at scala.meta.internal.semanticdb.scalac.ParseOps$XtensionCompilationUnitSource.toSource(ParseOps.scala:17)
	at scala.meta.internal.semanticdb.scalac.TextDocumentOps$XtensionCompilationUnitDocument.toTextDocument(TextDocumentOps.scala:206)
	at scala.meta.internal.pc.SemanticdbTextDocumentProvider.textDocument(SemanticdbTextDocumentProvider.scala:54)

Feb 11, 2023 6:36:26 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: file%3A%2F%2F%2FUsers%2Fkrishna%2FLibrary%2FCloudStorage%2FOneDrive-Personal%2Fkrishna%2FlearningScala%2Fscala-functional-program-design%2Fhello-world%2Fhello-world-template%2Fsrc%2Fmain%2Fscala%2FforLoop.worksheet.sc:9: error: then expected but yield found
for (i <- 1 until n; j <- 1 until i) if i%j==0 yield (i, j) 
                                               ^
file%3A%2F%2F%2FUsers%2Fkrishna%2FLibrary%2FCloudStorage%2FOneDrive-Personal%2Fkrishna%2FlearningScala%2Fscala-functional-program-design%2Fhello-world%2Fhello-world-template%2Fsrc%2Fmain%2Fscala%2FforLoop.worksheet.sc:9: error: then expected but yield found
for (i <- 1 until n; j <- 1 until i) if i%j==0 yield (i, j) 
                                               ^
	at scala.meta.internal.parsers.Reporter.syntaxError(Reporter.scala:16)
	at scala.meta.internal.parsers.Reporter.syntaxError$(Reporter.scala:16)
	at scala.meta.internal.parsers.Reporter$$anon$1.syntaxError(Reporter.scala:22)
	at scala.meta.internal.parsers.Reporter.syntaxError(Reporter.scala:17)
	at scala.meta.internal.parsers.Reporter.syntaxError$(Reporter.scala:17)
	at scala.meta.internal.parsers.Reporter$$anon$1.syntaxError(Reporter.scala:22)
	at scala.meta.internal.parsers.ScalametaParser.syntaxErrorExpected(ScalametaParser.scala:400)
	at scala.meta.internal.parsers.ScalametaParser.accept(ScalametaParser.scala:404)
	at scala.meta.internal.parsers.ScalametaParser.acceptAfterOptNL(ScalametaParser.scala:413)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$ifClause$1(ScalametaParser.scala:1486)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:382)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:387)
	at scala.meta.internal.parsers.ScalametaParser.ifClause(ScalametaParser.scala:1479)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1538)
	at scala.meta.internal.parsers.ScalametaParser.atPosOpt(ScalametaParser.scala:330)
	at scala.meta.internal.parsers.ScalametaParser.autoPosOpt(ScalametaParser.scala:380)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1532)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1419)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:1443)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1617)
	at scala.meta.internal.parsers.ScalametaParser.atPosOpt(ScalametaParser.scala:330)
	at scala.meta.internal.parsers.ScalametaParser.autoPosOpt(ScalametaParser.scala:380)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1532)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$1.$anonfun$applyOrElse$1(ScalametaParser.scala:4207)
	at scala.meta.internal.parsers.ScalametaParser.stat(ScalametaParser.scala:4244)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$1.applyOrElse(ScalametaParser.scala:4207)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$1.applyOrElse(ScalametaParser.scala:4200)
	at scala.PartialFunction.$anonfun$runWith$1(PartialFunction.scala:231)
	at scala.PartialFunction.$anonfun$runWith$1$adapted(PartialFunction.scala:230)
	at scala.meta.internal.parsers.ScalametaParser.statSeqBuf(ScalametaParser.scala:4263)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$14(ScalametaParser.scala:4476)
	at scala.Option.getOrElse(Option.scala:201)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$batchSource$1(ScalametaParser.scala:4476)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:327)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:379)
	at scala.meta.internal.parsers.ScalametaParser.batchSource(ScalametaParser.scala:4431)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$source$1(ScalametaParser.scala:4424)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:327)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:379)
	at scala.meta.internal.parsers.ScalametaParser.source(ScalametaParser.scala:4424)
	at scala.meta.internal.parsers.ScalametaParser.entrypointSource(ScalametaParser.scala:4429)
	at scala.meta.internal.parsers.ScalametaParser.parseSourceImpl(ScalametaParser.scala:129)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$parseSource$1(ScalametaParser.scala:126)
	at scala.meta.internal.parsers.ScalametaParser.parseRuleAfterBOF(ScalametaParser.scala:53)
	at scala.meta.internal.parsers.ScalametaParser.parseRule(ScalametaParser.scala:48)
	at scala.meta.internal.parsers.ScalametaParser.parseSource(ScalametaParser.scala:126)
	at scala.meta.parsers.Parse$.$anonfun$parseSource$1(Parse.scala:29)
	at scala.meta.parsers.Parse$$anon$1.apply(Parse.scala:36)
	at scala.meta.parsers.Api$XtensionParseDialectInput.parse(Api.scala:25)
	at scala.meta.internal.semanticdb.scalac.ParseOps$XtensionCompilationUnitSource.toSource(ParseOps.scala:17)
	at scala.meta.internal.semanticdb.scalac.TextDocumentOps$XtensionCompilationUnitDocument.toTextDocument(TextDocumentOps.scala:206)
	at scala.meta.internal.pc.SemanticdbTextDocumentProvider.textDocument(SemanticdbTextDocumentProvider.scala:54)

Feb 11, 2023 6:36:27 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: file%3A%2F%2F%2FUsers%2Fkrishna%2FLibrary%2FCloudStorage%2FOneDrive-Personal%2Fkrishna%2FlearningScala%2Fscala-functional-program-design%2Fhello-world%2Fhello-world-template%2Fsrc%2Fmain%2Fscala%2FforLoop.worksheet.sc:9: error: then expected but yield found
for (i <- 1 until n; j <- 1 until i) if i%j==0 yield (i, j) 
                                               ^
file%3A%2F%2F%2FUsers%2Fkrishna%2FLibrary%2FCloudStorage%2FOneDrive-Personal%2Fkrishna%2FlearningScala%2Fscala-functional-program-design%2Fhello-world%2Fhello-world-template%2Fsrc%2Fmain%2Fscala%2FforLoop.worksheet.sc:9: error: then expected but yield found
for (i <- 1 until n; j <- 1 until i) if i%j==0 yield (i, j) 
                                               ^
	at scala.meta.internal.parsers.Reporter.syntaxError(Reporter.scala:16)
	at scala.meta.internal.parsers.Reporter.syntaxError$(Reporter.scala:16)
	at scala.meta.internal.parsers.Reporter$$anon$1.syntaxError(Reporter.scala:22)
	at scala.meta.internal.parsers.Reporter.syntaxError(Reporter.scala:17)
	at scala.meta.internal.parsers.Reporter.syntaxError$(Reporter.scala:17)
	at scala.meta.internal.parsers.Reporter$$anon$1.syntaxError(Reporter.scala:22)
	at scala.meta.internal.parsers.ScalametaParser.syntaxErrorExpected(ScalametaParser.scala:400)
	at scala.meta.internal.parsers.ScalametaParser.accept(ScalametaParser.scala:404)
	at scala.meta.internal.parsers.ScalametaParser.acceptAfterOptNL(ScalametaParser.scala:413)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$ifClause$1(ScalametaParser.scala:1486)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:382)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:387)
	at scala.meta.internal.parsers.ScalametaParser.ifClause(ScalametaParser.scala:1479)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1538)
	at scala.meta.internal.parsers.ScalametaParser.atPosOpt(ScalametaParser.scala:330)
	at scala.meta.internal.parsers.ScalametaParser.autoPosOpt(ScalametaParser.scala:380)
